Wrist_x,Wrist_y,Wrist_z,Palm_x,Palm_y,Palm_z,thumb_base_x,thumb_base_y,thumb_base_z,thumb_first_joint_x,thumb_first_joint_y,thumb_first_joint_z,thumb_second_joint_x,thumb_second_joint_y,thumb_second_joint_z,thumb_tip_x,thumb_tip_y,thumb_tip_z,index_base_x,index_base_y,index_base_z,index_first_joint_x,index_first_joint_y,index_first_joint_z,index_second_joint_x,index_second_joint_y,index_second_joint_z,index_tip_x,index_tip_y,index_tip_z,middle_base_x,middle_base_y,middle_base_z,middle_first_joint_x,middle_first_joint_y,middle_first_joint_z,middle_second_joint_x,middle_second_joint_y,middle_second_joint_z,middle_tip_x,middle_tip_y,middle_tip_z,ring_base_x,ring_base_y,ring_base_z,ring_first_joint_x,ring_first_joint_y,ring_first_joint_z,ring_second_joint_x,ring_second_joint_y,ring_second_joint_z,ring_tip_x,ring_tip_y,ring_tip_z,pinky_base_x,pinky_base_y,pinky_base_z,pinky_first_joint_x,pinky_first_joint_y,pinky_first_joint_z,pinky_second_joint_x,pinky_second_joint_y,pinky_second_joint_z,pinky_tip_x,pinky_tip_y,pinky_tip_z,
0.4798681,-0.33263447,0.498019,0.46896207,-0.2876672,0.493183,0.46114597,-0.32536214,0.498661,0.42941079,-0.30282474,0.490143,0.39807807,-0.2746606,0.470107,0.38165863,-0.25325002,0.459698,0.44190468,-0.25644766,0.491503,0.44582161,-0.21822875,0.484082,0.44471746,-0.20209048,0.480372,0.4542544,-0.20096091,0.493125,0.46608526,-0.2566991,0.489395,0.46155594,-0.21335955,0.477581,0.45733575,-0.19671301,0.47069,0.47067561,-0.19403518,0.482328,0.4836553,-0.26081086,0.488077,0.48273114,-0.22222605,0.476853,0.48065714,-0.20813489,0.471111,0.49592468,-0.20750906,0.482994,0.5059669,-0.27549556,0.487276,0.49388348,-0.2423393,0.477448,0.48804834,-0.22739859,0.472932,0.48453321,-0.21743786,0.468948
0.47867598,-0.33345943,0.497746,0.46607317,-0.29048026,0.491533,0.4567323,-0.32368833,0.494871,0.42599973,-0.30933786,0.481648,0.39137674,-0.28271488,0.458639,0.37304817,-0.26233462,0.447005,0.43142384,-0.25818091,0.484655,0.4233038,-0.21666046,0.472992,0.41957498,-0.19757014,0.46716,0.43120503,-0.18644668,0.4785,0.45615412,-0.25805183,0.486666,0.44388368,-0.21221617,0.47401,0.44313019,-0.19657935,0.466628,0.45638909,-0.19409579,0.477987,0.47762647,-0.26182949,0.488855,0.47855364,-0.22357046,0.484078,0.48034427,-0.20389694,0.481634,0.49852745,-0.20234752,0.495522,0.50476606,-0.2733636,0.492378,0.49228351,-0.23827804,0.480686,0.48360471,-0.22058088,0.475313,0.47850214,-0.20706383,0.470573
0.46499388,-0.33412253,0.492153,0.45828911,-0.29299535,0.490267,0.44684624,-0.32467497,0.49251,0.41701979,-0.31120513,0.484295,0.38243798,-0.28439967,0.461338,0.36410768,-0.26298955,0.448974,0.43433707,-0.25778064,0.489746,0.44397457,-0.22559736,0.493471,0.45014354,-0.209002,0.495333,0.46531099,-0.20914733,0.510893,0.45603194,-0.25955472,0.488789,0.44644124,-0.21530994,0.480033,0.43747953,-0.2068112,0.474926,0.4493791,-0.22403302,0.48754,0.47457801,-0.26279961,0.488163,0.46738808,-0.223162,0.479976,0.46358536,-0.21326192,0.475787,0.47656774,-0.22663409,0.488741,0.49420622,-0.27573728,0.48772,0.47925616,-0.24262011,0.479593,0.47235773,-0.22728251,0.475858,0.46823388,-0.22275129,0.472564
0.46515331,-0.3358285,0.494355,0.45140779,-0.29130126,0.488873,0.44304918,-0.32508574,0.491891,0.41132194,-0.30813481,0.479334,0.37606449,-0.28191842,0.455903,0.3570444,-0.26083279,0.443696,0.42391357,-0.25493928,0.482898,0.4321274,-0.22113891,0.490534,0.43740765,-0.20404083,0.494353,0.44223916,-0.18818259,0.497824,0.44797247,-0.25672133,0.484578,0.43821426,-0.21359695,0.472295,0.43379396,-0.18847339,0.465129,0.4450793,-0.19066994,0.476644,0.46861878,-0.26197351,0.486434,0.44875186,-0.22144007,0.474566,0.43954504,-0.20113476,0.468494,0.43115092,-0.1825531,0.462974,0.49428125,-0.27515962,0.489453,0.47123343,-0.23886912,0.477951,0.46144841,-0.22299859,0.472666,0.4537435,-0.21005274,0.468003
0.45978783,-0.33125671,0.487572,0.44715826,-0.29103855,0.485878,0.43581553,-0.32387735,0.486113,0.40539704,-0.31344947,0.475686,0.36852812,-0.28949685,0.45248,0.34671683,-0.27072299,0.441363,0.41184488,-0.26446578,0.483142,0.40170079,-0.23781428,0.492494,0.39781043,-0.22420318,0.49717,0.39395928,-0.21118049,0.501422,0.43545809,-0.26152314,0.484551,0.4333955,-0.23144524,0.496653,0.43224836,-0.21405735,0.503713,0.44343165,-0.2070178,0.520342,0.45608639,-0.26260584,0.485858,0.4372387,-0.22579897,0.47739,0.42748667,-0.20664402,0.473058,0.418553,-0.18902846,0.46912,0.48246563,-0.27029035,0.487649,0.46074636,-0.23957652,0.478915,0.45071696,-0.22536544,0.474902,0.44330157,-0.214031,0.471361
0.4616969,-0.33068487,0.488411,0.4380344,-0.28721261,0.486344,0.4381312,-0.32071311,0.484593,0.41196356,-0.3107806,0.471278,0.37178318,-0.29014629,0.44658,0.34874495,-0.27379949,0.434304,0.396846,-0.26337957,0.480407,0.37401552,-0.23559597,0.481508,0.36635054,-0.22263865,0.482059,0.36418262,-0.21537164,0.482559,0.42095615,-0.25672686,0.484724,0.3955758,-0.22238719,0.481846,0.38434103,-0.20215236,0.480167,0.39411544,-0.19950415,0.494054,0.44285851,-0.25450833,0.488455,0.42329916,-0.2199526,0.485797,0.41752312,-0.20337307,0.484436,0.41340602,-0.18910917,0.4832,0.47222273,-0.25784976,0.493146,0.44436314,-0.22739581,0.483345,0.4399824,-0.21899171,0.478842,0.43889446,-0.21430547,0.474869
0.45808109,-0.32914902,0.485658,0.43650451,-0.28775709,0.4851,0.43660964,-0.3201971,0.482981,0.4115628,-0.31193664,0.471391,0.37183277,-0.29142612,0.446891,0.34878134,-0.27503054,0.434515,0.39655031,-0.26620994,0.4814,0.36993756,-0.24502595,0.483851,0.360876,-0.23490735,0.485076,0.353773,-0.22647324,0.48619,0.41958338,-0.25839335,0.484663,0.38914684,-0.22447937,0.479022,0.37559259,-0.20525929,0.475732,0.37964605,-0.19929331,0.489051,0.44056065,-0.25510091,0.487397,0.41482382,-0.22491772,0.484821,0.40645238,-0.21038742,0.483503,0.40313201,-0.20175122,0.482305,0.46876812,-0.25696214,0.490687,0.43925779,-0.22999625,0.482247,0.42929689,-0.21905726,0.478368,0.42052883,-0.2093214,0.474947
0.45493541,-0.32799964,0.48358,0.43407793,-0.28741624,0.483905,0.43366608,-0.32004021,0.481215,0.40160074,-0.3113154,0.470225,0.36435118,-0.29309174,0.4457,0.34516551,-0.27483117,0.432639,0.39326061,-0.26820335,0.481059,0.36857217,-0.24518073,0.484292,0.35999234,-0.23442079,0.485909,0.35284952,-0.22492796,0.487379,0.41586239,-0.25981962,0.48416,0.38722225,-0.22445883,0.479042,0.37374033,-0.20461461,0.476056,0.37935245,-0.19935548,0.48952,0.43650991,-0.25595428,0.486685,0.41399656,-0.22624701,0.486517,0.40640626,-0.21148995,0.486431,0.4031997,-0.2014309,0.486353,0.46440371,-0.25694044,0.489594,0.43765033,-0.22979158,0.481837,0.42853523,-0.21882536,0.478272,0.42043811,-0.20899471,0.475127
0.45357198,-0.32765991,0.482689,0.43335918,-0.28787917,0.483513,0.43169201,-0.32029069,0.479841,0.40308778,-0.31036733,0.468421,0.36594215,-0.28871584,0.444192,0.34381901,-0.27217565,0.432608,0.39231974,-0.26859738,0.480308,0.36946465,-0.24579786,0.484789,0.36204504,-0.23462916,0.48703,0.35561066,-0.22443781,0.489067,0.41540066,-0.26067879,0.484159,0.39469931,-0.22881681,0.487838,0.38340667,-0.20985436,0.489984,0.3784514,-0.19560832,0.491517,0.43643076,-0.25714443,0.487257,0.418535,-0.22600389,0.488325,0.41097337,-0.21042953,0.488871,0.40339697,-0.19228085,0.489368,0.46476404,-0.25842642,0.490761,0.44040969,-0.22941712,0.483167,0.43057291,-0.21850553,0.479678,0.42392899,-0.20880168,0.4766
0.44795085,-0.32488163,0.477689,0.43543606,-0.29184568,0.48704,0.42434606,-0.31687485,0.472911,0.40020173,-0.30418048,0.46199,0.36582616,-0.27790621,0.439045,0.3453408,-0.25889297,0.43219,0.39818762,-0.27031671,0.485784,0.37055116,-0.24420789,0.483721,0.37183591,-0.22805832,0.48269,0.36758151,-0.21504124,0.481752,0.42543643,-0.26785241,0.494366,0.42929862,-0.25001418,0.516935,0.43094935,-0.23815634,0.5301,0.43212178,-0.22967288,0.539504,0.44974247,-0.27297468,0.500626,0.44467359,-0.25472079,0.519495,0.44205013,-0.2453425,0.529149,0.43964826,-0.23679516,0.537925,0.47878297,-0.28097379,0.506522,0.47835181,-0.25198381,0.511533,0.47912135,-0.2383176,0.513835,0.4803764,-0.22606514,0.515867
0.45376598,-0.3297889,0.484939,0.44047814,-0.29421904,0.49198,0.42608654,-0.32037325,0.477177,0.40041578,-0.29540254,0.462508,0.37500524,-0.27465975,0.450925,0.35979525,-0.26296303,0.449574,0.40270388,-0.26541379,0.485727,0.41303543,-0.24483978,0.479314,0.4164301,-0.25499726,0.476107,0.42696496,-0.27880792,0.486566,0.43455458,-0.26891875,0.497497,0.43015205,-0.24467889,0.511915,0.44507072,-0.23371301,0.520325,0.46064914,-0.24347451,0.527505,0.46053201,-0.27539462,0.50658,0.44621041,-0.25157644,0.514859,0.45629815,-0.2420639,0.519095,0.48102177,-0.25531648,0.533182,0.49265407,-0.28830306,0.51614,0.49629275,-0.25861974,0.520433,0.49883608,-0.24475621,0.522405,0.50168215,-0.23237169,0.524146
0.45506207,-0.33201153,0.487933,0.45763484,-0.29817244,0.496876,0.43234297,-0.3250273,0.484582,0.42102248,-0.29390103,0.475037,0.40401582,-0.2709865,0.474152,0.39861026,-0.25853087,0.479941,0.43837234,-0.26433824,0.497227,0.44809936,-0.24964303,0.494661,0.44355608,-0.26624939,0.493378,0.44847564,-0.28790997,0.506537,0.46692636,-0.27013668,0.503882,0.47028804,-0.23187719,0.504758,0.47878698,-0.21732001,0.505269,0.49785955,-0.23057997,0.519431,0.488398,-0.28095347,0.50859,0.49968291,-0.24460853,0.507176,0.50473848,-0.24720275,0.506452,0.52440759,-0.25695488,0.520357,0.51376785,-0.29673256,0.51273,0.52630006,-0.26695765,0.51515,0.5324606,-0.25321263,0.516263,0.53830932,-0.2410503,0.517244
0.4543761,-0.33151281,0.487867,0.46293926,-0.29916599,0.497172,0.43135098,-0.32270397,0.485158,0.41824514,-0.27937573,0.482337,0.40580101,-0.25232129,0.479887,0.40356519,-0.23707956,0.482955,0.45984489,-0.26108539,0.498529,0.48040436,-0.23803873,0.496623,0.48565091,-0.23656822,0.49567,0.495419,-0.25378829,0.509151,0.48467776,-0.27494571,0.504462,0.50490509,-0.23853765,0.505741,0.5194383,-0.22703151,0.506488,0.53737055,-0.24126304,0.520884,0.50344487,-0.2890687,0.508544,0.52201967,-0.26129094,0.507702,0.53180466,-0.2622286,0.507272,0.55268966,-0.28068829,0.521479,0.52233004,-0.31058193,0.511896,0.5299206,-0.27836099,0.510127,0.5359656,-0.28153634,0.509315,0.54635502,-0.30048228,0.51964
0.46600212,-0.33864071,0.5001,0.48278732,-0.29334886,0.502206,0.44369571,-0.31374363,0.495804,0.42687605,-0.2747799,0.48424,0.40854477,-0.24409889,0.470505,0.40264686,-0.22314845,0.464134,0.47491293,-0.25128922,0.497818,0.50052128,-0.22909147,0.492973,0.50438745,-0.23157808,0.490551,0.51779085,-0.24642125,0.503527,0.49775521,-0.26627668,0.503856,0.52171377,-0.24409606,0.498065,0.53719177,-0.23018973,0.494687,0.56568254,-0.22983356,0.507527,0.51500884,-0.2816071,0.508646,0.53667752,-0.2638488,0.503758,0.54125079,-0.27436484,0.501256,0.56037474,-0.29597444,0.514614,0.53248782,-0.30505262,0.513934,0.53579247,-0.29924582,0.506748,0.5376959,-0.2965231,0.503447,0.54077434,-0.31019918,0.512526
0.47246977,-0.33649073,0.501995,0.49977518,-0.29149039,0.498399,0.46841498,-0.3107095,0.497838,0.44723847,-0.27504297,0.485471,0.42611563,-0.24289928,0.470961,0.42175355,-0.22346661,0.468371,0.49230437,-0.24754601,0.49124,0.51433608,-0.22773939,0.482248,0.52636231,-0.21739474,0.477808,0.53805045,-0.20773893,0.473892,0.51347304,-0.26191071,0.495582,0.53249664,-0.23427578,0.48449,0.54471463,-0.2173561,0.47802,0.55329547,-0.21101202,0.473398,0.52941233,-0.27694016,0.499466,0.54868091,-0.2676553,0.490752,0.5483609,-0.27417342,0.486293,0.5620972,-0.29308752,0.498758,0.54552527,-0.30040696,0.50457,0.53991455,-0.29378505,0.493673,0.53595794,-0.29112296,0.488666,0.53661759,-0.29856918,0.496897
0.47257234,-0.33206607,0.501287,0.49763034,-0.28793915,0.497551,0.46000675,-0.30630514,0.497214,0.4432644,-0.2633239,0.488361,0.42539459,-0.23260719,0.478262,0.42143807,-0.21343587,0.476202,0.49547662,-0.24143651,0.490427,0.52018349,-0.22250484,0.481326,0.53227607,-0.21452866,0.476775,0.53443639,-0.21527327,0.472638,0.51348122,-0.26003905,0.494624,0.5334551,-0.23539851,0.483423,0.54936513,-0.22375731,0.476889,0.55768526,-0.21286523,0.473733,0.52824259,-0.27603926,0.498401,0.54739772,-0.26533799,0.489493,0.54617692,-0.27257139,0.484935,0.55987997,-0.29173638,0.497356,0.54256713,-0.30035521,0.503401,0.53968211,-0.29299814,0.492441,0.53534873,-0.29020906,0.487406,0.53051146,-0.29828274,0.495631
0.47766602,-0.33223352,0.507233,0.49949251,-0.28707349,0.498851,0.46785223,-0.30347904,0.501322,0.44528647,-0.26184812,0.488328,0.43231654,-0.22996184,0.47862,0.42855134,-0.20931147,0.473397,0.4954853,-0.23921635,0.486981,0.5144454,-0.22740411,0.47394,0.52318354,-0.22158874,0.467419,0.52574761,-0.22109738,0.461492,0.51540022,-0.25716943,0.492283,0.53180244,-0.23326753,0.476648,0.54640241,-0.2203832,0.470893,0.55761656,-0.21080502,0.466782,0.52913404,-0.27527655,0.49737,0.54374151,-0.25961701,0.483508,0.53695977,-0.26796195,0.476416,0.54829593,-0.28620289,0.486914,0.54475834,-0.30120356,0.50462,0.53232716,-0.29455869,0.490138,0.52583969,-0.29143708,0.483484,0.52178197,-0.29557334,0.490403
0.47169236,-0.31668083,0.504396,0.49547671,-0.28206727,0.496347,0.46211916,-0.29467611,0.499273,0.44019923,-0.25278756,0.486909,0.42065865,-0.21990386,0.47179,0.41540996,-0.19854452,0.463804,0.49495578,-0.23766248,0.485653,0.51989693,-0.21812078,0.472626,0.53169291,-0.20976972,0.466112,0.54255607,-0.20249281,0.460191,0.51182577,-0.25660295,0.49004,0.53057965,-0.232871,0.474792,0.53992718,-0.22091156,0.465896,0.55096708,-0.21668543,0.459543,0.5257597,-0.2737486,0.494345,0.54031564,-0.25928694,0.481173,0.53406173,-0.26675352,0.474435,0.54552375,-0.28511507,0.485313,0.53655025,-0.30025078,0.500628,0.52755265,-0.29279272,0.4866,0.52104836,-0.28951079,0.480154,0.51507477,-0.29453573,0.487328
0.46851112,-0.31133045,0.505288,0.48890868,-0.27445057,0.492229,0.45559519,-0.28412713,0.497259,0.43293738,-0.24278787,0.481393,0.41203567,-0.20996103,0.464719,0.40816182,-0.1895819,0.460242,0.48922395,-0.2260494,0.475243,0.50656454,-0.21197297,0.457874,0.51868466,-0.20592918,0.451612,0.53067711,-0.20046362,0.446213,0.50615818,-0.24900965,0.481998,0.52016431,-0.22699223,0.46201,0.51585544,-0.23045211,0.450351,0.5019614,-0.2377726,0.442022,0.51969558,-0.26884447,0.488684,0.53097131,-0.25123427,0.47078,0.51817684,-0.25894875,0.461619,0.52754001,-0.27649314,0.470128,0.53171459,-0.294951,0.498529,0.5192059,-0.28898658,0.480549,0.51001229,-0.28491529,0.472288,0.5038239,-0.2878811,0.477652
0.46208908,-0.30571634,0.504694,0.48269544,-0.26895519,0.489008,0.45202588,-0.28153512,0.495904,0.42344696,-0.24105076,0.478102,0.40051182,-0.2088727,0.459478,0.39413903,-0.18727379,0.452274,0.47874317,-0.22187511,0.469693,0.49436543,-0.20852531,0.450913,0.50748635,-0.20366507,0.445662,0.52393358,-0.19924943,0.442309,0.49671578,-0.24252358,0.476719,0.5083128,-0.22535783,0.454895,0.49413683,-0.2328394,0.442165,0.47386485,-0.24058026,0.433113,0.50974097,-0.26235667,0.483853,0.51821945,-0.24554697,0.463799,0.50289799,-0.25482434,0.453538,0.51052164,-0.27276629,0.460964,0.52182298,-0.29083101,0.494628,0.50612063,-0.28459199,0.474858,0.49539471,-0.28119342,0.465774,0.48995376,-0.28233264,0.470311
0.4643543,-0.30822289,0.510084,0.47768148,-0.26889689,0.489309,0.45323515,-0.28324426,0.500149,0.42045594,-0.2461246,0.478982,0.40081292,-0.2117306,0.461702,0.39417176,-0.18953191,0.453452,0.46947495,-0.22106064,0.465902,0.48291544,-0.20371214,0.442549,0.49517723,-0.19907055,0.439831,0.50826029,-0.19654061,0.43736,0.48861773,-0.24192489,0.473032,0.49159472,-0.22663216,0.446255,0.46760565,-0.23140259,0.430636,0.44465823,-0.23560696,0.419479,0.50474685,-0.26145203,0.48069,0.48824038,-0.26004682,0.455291,0.48090959,-0.2591587,0.442297,0.48426037,-0.27242845,0.447124,0.51876163,-0.29086043,0.492863,0.50035531,-0.28332883,0.469822,0.48348577,-0.28045318,0.459236,0.47513749,-0.27880701,0.46212
0.46056405,-0.30652716,0.507672,0.47549322,-0.26861263,0.488009,0.45017235,-0.282156,0.498579,0.41983306,-0.24652411,0.478579,0.39675458,-0.21316377,0.459389,0.39311877,-0.1903695,0.453023,0.46945058,-0.22145859,0.46625,0.48151973,-0.20339679,0.443754,0.49373695,-0.19868303,0.43894,0.50455882,-0.19524584,0.434563,0.4879053,-0.24186301,0.472603,0.49810073,-0.22236707,0.447386,0.47768333,-0.22714714,0.432676,0.46139483,-0.23386873,0.423494,0.50285628,-0.26116592,0.479527,0.48868057,-0.26045608,0.455802,0.48176325,-0.26040839,0.443663,0.48523873,-0.27463912,0.449432,0.51602969,-0.28998162,0.490666,0.49675766,-0.28382124,0.468479,0.47995379,-0.2791334,0.458285,0.46898556,-0.27909845,0.461733
0.46595907,-0.31194252,0.508663,0.47570672,-0.26950432,0.488148,0.45115183,-0.28453644,0.500069,0.42018495,-0.2507374,0.480571,0.3914331,-0.22109603,0.457942,0.38045215,-0.19830085,0.447392,0.46689321,-0.22182528,0.466586,0.47558067,-0.19504427,0.443072,0.48495923,-0.19015508,0.437502,0.48814461,-0.19103859,0.432438,0.48646756,-0.24075162,0.472075,0.49183615,-0.21881536,0.446805,0.4762414,-0.22592473,0.432064,0.45866978,-0.23251711,0.421636,0.50048224,-0.25969812,0.47836,0.48847231,-0.25951356,0.455329,0.48189448,-0.26019323,0.443546,0.4855962,-0.27511589,0.449537,0.5166906,-0.28591952,0.488883,0.4952132,-0.27957795,0.466349,0.47748345,-0.2766607,0.455995,0.46645735,-0.27786871,0.459353
0.46329425,-0.31127059,0.506273,0.47234951,-0.26984539,0.48696,0.44831503,-0.28623481,0.499002,0.41272161,-0.25766388,0.479992,0.38432702,-0.2257178,0.457713,0.37116139,-0.20260664,0.446558,0.4552656,-0.22101524,0.467705,0.46677051,-0.19107517,0.445756,0.47683612,-0.18425931,0.440389,0.48177048,-0.183726,0.435509,0.47513853,-0.23607654,0.471828,0.4842333,-0.21209196,0.447754,0.47579635,-0.21556299,0.433711,0.46505917,-0.22131253,0.423681,0.49083893,-0.25217099,0.476886,0.48245816,-0.25559909,0.456333,0.47602272,-0.2595698,0.445818,0.48677311,-0.27741367,0.45304,0.5082686,-0.2779171,0.485785,0.49085975,-0.27025754,0.464335,0.47515949,-0.27101379,0.45448,0.46535816,-0.27658802,0.4585
